MatchID,Player,PlayerAverageX,PlayerAverageY,CountValue,isSubstitution
1,Huskies_G1,7.675,45.875,40,0
1,Huskies_D1,34.2519,77.837,135,0
1,Huskies_D2,33.9767,56.8721,86,0
1,Huskies_D3,34.8496,23.6541,133,0
1,Huskies_D4,51.5714,13.2,70,0
1,Huskies_D5,55.4615,89.1846,65,1
1,Huskies_M1,50.9735,74.4768,151,0
1,Huskies_M2,50.7037,30,54,0
1,Huskies_M3,45.1803,46.418,122,0
1,Huskies_M4,58.4857,28.4857,35,1
1,Huskies_M5,66.8824,48.4706,17,1
1,Huskies_F1,63.2346,70.5432,81,0
1,Huskies_F2,56.6692,65.2406,133,0
1,Huskies_F3,68.5577,39.0192,52,0
1,Opponent1_G1,88.7714,44.7429,35,0
1,Opponent1_D1,50.7733,82.3333,75,0
1,Opponent1_D2,60.0139,63.3056,72,0
1,Opponent1_D3,58.0541,27.3649,74,0
1,Opponent1_D4,60.7857,57.8571,42,0
1,Opponent1_M1,45.1132,54.9528,106,0
1,Opponent1_M2,35.5,33.8889,72,0
1,Opponent1_M3,42.0471,45.0118,85,0
1,Opponent1_F1,32.4468,63.0638,47,0
1,Opponent1_F2,39.8088,65.2941,68,0
1,Opponent1_F3,43.1481,18.0185,54,0
1,Opponent1_F4,27.9643,47.4643,28,1
1,Opponent1_F5,31.6286,66.2,35,1
2,Huskies_G1,9.2459,51.0328,61,0
2,Huskies_D1,31.1429,77.0635,63,0
2,Huskies_D2,33.6098,55.561,41,0
2,Huskies_D3,29.3651,35.0317,63,0
2,Huskies_D4,40.1731,15.9038,52,0
2,Huskies_D6,49.7857,88.1735,98,0
2,Huskies_M1,44.2394,70.169,71,0
2,Huskies_M2,46.0588,48.1176,17,1
2,Huskies_M3,43.5962,43.4231,52,0
2,Huskies_M4,57.7857,66.0714,28,0
2,Huskies_M6,43.55,13.8,20,1
2,Huskies_M7,52.5,57.25,4,1
2,Huskies_F1,71.2785,71.1646,79,0
2,Huskies_F2,60,65.1325,83,0
2,Opponent2_G1,90.6667,52.0417,48,0
2,Opponent2_D1,39.9706,18.4706,34,0
2,Opponent2_D2,55.6948,59.1429,154,0
2,Opponent2_D3,70.4909,52.7091,55,0
2,Opponent2_D4,60.2741,58.7852,135,0
2,Opponent2_D5,31.18,13.12,50,1
2,Opponent2_M1,53.125,68.8125,128,0
2,Opponent2_M2,38.0155,58.3721,129,0
2,Opponent2_M3,46.6,85.15,60,0
2,Opponent2_M4,41.766,52.9645,141,0
2,Opponent2_M5,33.9767,40.3488,43,1
2,Opponent2_F1,40.2794,62.8382,68,0
2,Opponent2_F2,30.202,55.404,99,0
2,Opponent2_F3,38.3704,45.6173,81,1
3,Huskies_G1,10.4286,48.4416,77,0
3,Huskies_D1,31.4,70.8632,95,0
3,Huskies_D2,31.6881,47.9817,109,0
3,Huskies_D3,33.6559,27.7527,93,0
3,Huskies_D4,44.971,13.3333,69,0
3,Huskies_D6,49.4881,85.9762,84,0
3,Huskies_M1,48.0103,52.1753,97,0
3,Huskies_M4,44.6034,50.1724,58,0
3,Huskies_M6,56.0794,36.4444,63,0
3,Huskies_M7,43.6415,57.9245,53,1
3,Huskies_M8,64.7778,50.5556,9,1
3,Huskies_F1,70,53.4545,33,1
3,Huskies_F2,59.4519,61.625,104,0
3,Huskies_F3,62.7073,64.7073,41,0
3,Opponent3_G1,89.1594,52.6812,69,0
3,Opponent3_D1,64.125,74.2237,152,0
3,Opponent3_D2,57.0867,20.0267,150,0
3,Opponent3_D3,64.9672,49.4344,122,0
3,Opponent3_D4,52.5546,85.3193,119,0
3,Opponent3_D5,62.3846,18.2308,13,1
3,Opponent3_M1,45.426,44.3728,169,0
3,Opponent3_M2,37.5882,17.3333,51,0
3,Opponent3_M3,44.9118,61.4779,136,0
3,Opponent3_M4,34.7426,44.1324,136,0
3,Opponent3_M5,43.5909,67.0909,22,1
3,Opponent3_F1,35.0864,59.0741,81,0
3,Opponent3_F2,38.1412,64.4824,85,0
3,Opponent3_F3,32.25,54.875,16,1
4,Huskies_G1,9.01724,46.7759,58,0
4,Huskies_D1,31.0312,66.9375,96,0
4,Huskies_D2,34.4513,32.115,113,0
4,Huskies_D4,48.6186,11.9831,118,0
4,Huskies_D5,48.9624,88.1128,133,0
4,Huskies_M1,43.8144,53.5258,97,0
4,Huskies_M2,60.3243,37.0541,37,0
4,Huskies_M3,43.4479,50.8125,96,0
4,Huskies_M4,44.9623,29.1698,53,1
4,Huskies_M6,61.747,32.9639,83,0
4,Huskies_M9,49.4762,50.9048,21,1
4,Huskies_F1,64.5556,58.3333,27,1
4,Huskies_F2,58.91,55.22,100,0
4,Huskies_F3,67.8077,47.5577,52,0
4,Opponent4_G1,90.0652,48.413,46,0
4,Opponent4_D1,60.122,74.5285,123,0
4,Opponent4_D2,71.6939,52.2449,98,0
4,Opponent4_D3,64.9913,26.1043,115,0
4,Opponent4_D4,48.5082,11.6311,122,0
4,Opponent4_D5,43.392,85.272,125,0
4,Opponent4_M1,39.2766,60.5851,94,0
4,Opponent4_M2,36.4767,31.4419,86,0
4,Opponent4_M3,44.9186,46.0698,86,0
4,Opponent4_M4,31.1589,51.9813,107,0
4,Opponent4_M5,39.4444,51.4444,9,1
4,Opponent4_M6,47.04,71.72,25,1
4,Opponent4_F1,26.1235,48.6049,81,0
4,Opponent4_F2,24.2143,72.7143,14,1
5,Huskies_G1,11.1556,52.5333,45,0
5,Huskies_D1,33.0435,75.9826,115,0
5,Huskies_D2,27.3253,55.3494,83,0
5,Huskies_D3,34.0682,27.5455,88,0
5,Huskies_D4,47.8235,14.2059,68,0
5,Huskies_D5,50.0439,89.2632,114,0
5,Huskies_M1,45.5692,50.5154,130,0
5,Huskies_M3,41.9155,50.0986,142,0
5,Huskies_M4,53.8154,70.4154,65,0
5,Huskies_M5,55.0625,47.625,16,1
5,Huskies_M6,51.1573,38.8202,89,0
5,Huskies_F1,67.95,64.65,20,1
